Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTP          reduce using rule 102 (compoundexp_prime -> EMPTY .)
    EOS             reduce using rule 102 (compoundexp_prime -> EMPTY .)


state 138

    (38) condition -> FOR LEFTP assignment condition_prime .

    EOS             reduce using rule 38 (condition -> FOR LEFTP assignment condition_prime .)
    ELSEIF          reduce using rule 38 (condition -> FOR LEFTP assignment condition_prime .)
    ELSE            reduce using rule 38 (condition -> FOR LEFTP assignment condition_prime .)
    EMPTY           reduce using rule 38 (condition -> FOR LEFTP assignment condition_prime .)


state 139

    (40) condition_prime -> SEPARATOR . assignment condition_prime
    (32) assignment -> . ID assignment_prime EQUALS expression

    ID              shift and go to state 91

    assignment                     shift and go to state 171

state 140

    (41) condition_prime -> EOS . compoundexp EOS increment RIGHTP LEFTB body RIGHTB
    (99) compoundexp -> . expression compoundexp_prime
    (53) expression -> . exp expression_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    compoundexp                    shift and go to state 172
    expression                     shift and go to state 89
    exp                            shift and go to state 72
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 141

    (42) condition_second_prime -> LEFTP compoundexp RIGHTP . condition_third_prime
    (43) condition_third_prime -> . statement condition_fourth_prime
    (44) condition_third_prime -> . LEFTB body RIGHTB condition_fourth_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    LEFTB           shift and go to state 175
    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    condition_third_prime          shift and go to state 173
    statement                      shift and go to state 174
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 142

    (88) specialfunction_prime -> CIRCLE LEFTP . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 176
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 143

    (89) specialfunction_prime -> SQUARE LEFTP . exp SEPARATOR exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 177
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 144

    (90) specialfunction_prime -> RECTANGLE LEFTP . exp SEPARATOR exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 178
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 145

    (91) specialfunction_prime -> FORWARD LEFTP . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 179
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 146

    (92) specialfunction_prime -> BACK LEFTP . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 180
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 147

    (93) specialfunction_prime -> TURNRIGHT LEFTP . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 181
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 148

    (94) specialfunction_prime -> TURNLEFT LEFTP . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 182
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 149

    (95) specialfunction_prime -> COLOR LEFTP . exp SEPARATOR exp SEPARATOR exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 183
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 150

    (96) specialfunction_prime -> ARCH LEFTP . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 184
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 151

    (97) specialfunction_prime -> LINE LEFTP . exp SEPARATOR exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 185
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 152

    (98) specialfunction_prime -> THICKNESS LEFTP . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 186
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 153

    (19) modules_second_prime -> type ID . modules_third_prime
    (20) modules_third_prime -> . SEPARATOR modules_second_prime
    (21) modules_third_prime -> . RIGHTP LEFTP vars body RIGHTP

    SEPARATOR       shift and go to state 188
    RIGHTP          shift and go to state 189

    modules_third_prime            shift and go to state 187

state 154

    (6) vars_third_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 190


state 155

    (66) exp_prime -> PLUS term exp_prime .

    RIGHTB          reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    GREATER         reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    LESS            reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    EQUAL           reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    NOTEQUAL        reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    GREATEREQUAL    reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    LESSEQUAL       reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    EMPTY           reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    LEFTP           reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    PLUS            reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    MINUS           reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    CSTI            reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    CSTF            reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    ID              reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    SEPARATOR       reduce using rule 66 (exp_prime -> PLUS term exp_prime .)
    RIGHTP          reduce using rule 66 (exp_prime -> PLUS term exp_prime .)


state 156

    (67) exp_prime -> MINUS term exp_prime .

    RIGHTB          reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    GREATER         reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    LESS            reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    EQUAL           reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    NOTEQUAL        reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    GREATEREQUAL    reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    LESSEQUAL       reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    EMPTY           reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    LEFTP           reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    PLUS            reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    MINUS           reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    CSTI            reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    CSTF            reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    ID              reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    SEPARATOR       reduce using rule 67 (exp_prime -> MINUS term exp_prime .)
    RIGHTP          reduce using rule 67 (exp_prime -> MINUS term exp_prime .)


state 157

    (80) term_prime -> MULTIPLY factor term_prime .

    PLUS            reduce using rule 80 (term_prime -> MULTIPLY factor term_prime .)
    MINUS           reduce using rule 80 (term_prime -> MULTIPLY factor term_prime .)
    EMPTY           reduce using rule 80 (term_prime -> MULTIPLY factor term_prime .)


state 158

    (81) term_prime -> DIVIDE factor term_prime .

    PLUS            reduce using rule 81 (term_prime -> DIVIDE factor term_prime .)
    MINUS           reduce using rule 81 (term_prime -> DIVIDE factor term_prime .)
    EMPTY           reduce using rule 81 (term_prime -> DIVIDE factor term_prime .)


state 159

    (54) expression_prime -> exp expression_prime .

    RIGHTP          reduce using rule 54 (expression_prime -> exp expression_prime .)
    AND             reduce using rule 54 (expression_prime -> exp expression_prime .)
    OR              reduce using rule 54 (expression_prime -> exp expression_prime .)
    EMPTY           reduce using rule 54 (expression_prime -> exp expression_prime .)
    EOS             reduce using rule 54 (expression_prime -> exp expression_prime .)
    SEPARATOR       reduce using rule 54 (expression_prime -> exp expression_prime .)
    ELSEIF          reduce using rule 54 (expression_prime -> exp expression_prime .)
    ELSE            reduce using rule 54 (expression_prime -> exp expression_prime .)


state 160

    (73) operand_prime -> LEFTB exp RIGHTB . operand_second_prime
    (75) operand_second_prime -> . EMPTY
    (76) operand_second_prime -> . LEFTB exp RIGHTB

    EMPTY           shift and go to state 193
    LEFTB           shift and go to state 191

    operand_second_prime           shift and go to state 192

state 161

    (74) operand_prime -> LEFTP exp operand_third_prime .

    MULTIPLY        reduce using rule 74 (operand_prime -> LEFTP exp operand_third_prime .)
    DIVIDE          reduce using rule 74 (operand_prime -> LEFTP exp operand_third_prime .)
    EMPTY           reduce using rule 74 (operand_prime -> LEFTP exp operand_third_prime .)


state 162

    (77) operand_third_prime -> SEPARATOR . exp operand_third_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 194
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 163

    (78) operand_third_prime -> RIGHTP .

    MULTIPLY        reduce using rule 78 (operand_third_prime -> RIGHTP .)
    DIVIDE          reduce using rule 78 (operand_third_prime -> RIGHTP .)
    EMPTY           reduce using rule 78 (operand_third_prime -> RIGHTP .)


state 164

    (51) functioncall_prime -> SEPARATOR exp . functioncall_prime
    (51) functioncall_prime -> . SEPARATOR exp functioncall_prime
    (52) functioncall_prime -> . RIGHTP

    SEPARATOR       shift and go to state 128
    RIGHTP          shift and go to state 129

    functioncall_prime             shift and go to state 195

state 165

    (36) assignment_second_prime -> LEFTB . exp RIGHTB
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 196
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 166

    (34) assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .

    EQUALS          reduce using rule 34 (assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .)


state 167

    (35) assignment_second_prime -> EMPTY .

    EQUALS          reduce using rule 35 (assignment_second_prime -> EMPTY .)


state 168

    (37) condition -> WHILE LEFTP compoundexp RIGHTP LEFTB . body RIGHTB
    (13) body -> . statement EOS body_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 197
    statement                      shift and go to state 25
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 169

    (100) compoundexp_prime -> AND compoundexp .

    RIGHTP          reduce using rule 100 (compoundexp_prime -> AND compoundexp .)
    EOS             reduce using rule 100 (compoundexp_prime -> AND compoundexp .)


state 170

    (101) compoundexp_prime -> OR compoundexp .

    RIGHTP          reduce using rule 101 (compoundexp_prime -> OR compoundexp .)
    EOS             reduce using rule 101 (compoundexp_prime -> OR compoundexp .)


state 171

    (40) condition_prime -> SEPARATOR assignment . condition_prime
    (40) condition_prime -> . SEPARATOR assignment condition_prime
    (41) condition_prime -> . EOS compoundexp EOS increment RIGHTP LEFTB body RIGHTB

    SEPARATOR       shift and go to state 139
    EOS             shift and go to state 140

    condition_prime                shift and go to state 198

state 172

    (41) condition_prime -> EOS compoundexp . EOS increment RIGHTP LEFTB body RIGHTB

    EOS             shift and go to state 199


state 173

    (42) condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .

    EOS             reduce using rule 42 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)
    ELSEIF          reduce using rule 42 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)
    ELSE            reduce using rule 42 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)
    EMPTY           reduce using rule 42 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)


state 174

    (43) condition_third_prime -> statement . condition_fourth_prime
    (45) condition_fourth_prime -> . ELSEIF condition_second_prime
    (46) condition_fourth_prime -> . ELSE condition_fifth_prime
    (47) condition_fourth_prime -> . EMPTY

    ELSEIF          shift and go to state 201
    ELSE            shift and go to state 202
    EMPTY           shift and go to state 203

    condition_fourth_prime         shift and go to state 200

state 175

    (44) condition_third_prime -> LEFTB . body RIGHTB condition_fourth_prime
    (13) body -> . statement EOS body_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 204
    statement                      shift and go to state 25
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 176

    (88) specialfunction_prime -> CIRCLE LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 205


state 177

    (89) specialfunction_prime -> SQUARE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 206


state 178

    (90) specialfunction_prime -> RECTANGLE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 207


state 179

    (91) specialfunction_prime -> FORWARD LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 208


state 180

    (92) specialfunction_prime -> BACK LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 209


state 181

    (93) specialfunction_prime -> TURNRIGHT LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 210


state 182

    (94) specialfunction_prime -> TURNLEFT LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 211


state 183

    (95) specialfunction_prime -> COLOR LEFTP exp . SEPARATOR exp SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 212


state 184

    (96) specialfunction_prime -> ARCH LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 213


state 185

    (97) specialfunction_prime -> LINE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 214


state 186

    (98) specialfunction_prime -> THICKNESS LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 215


state 187

    (19) modules_second_prime -> type ID modules_third_prime .

    MAIN            reduce using rule 19 (modules_second_prime -> type ID modules_third_prime .)


state 188

    (20) modules_third_prime -> SEPARATOR . modules_second_prime
    (19) modules_second_prime -> . type ID modules_third_prime
    (10) type -> . TYPEINT
    (11) type -> . TYPEFLOAT
    (12) type -> . TYPECHAR

    TYPEINT         shift and go to state 6
    TYPEFLOAT       shift and go to state 7
    TYPECHAR        shift and go to state 8

    modules_second_prime           shift and go to state 216
    type                           shift and go to state 106

state 189

    (21) modules_third_prime -> RIGHTP . LEFTP vars body RIGHTP

    LEFTP           shift and go to state 217


state 190

    (6) vars_third_prime -> LEFTB exp RIGHTB .

    SEPARATOR       reduce using rule 6 (vars_third_prime -> LEFTB exp RIGHTB .)
    EOS             reduce using rule 6 (vars_third_prime -> LEFTB exp RIGHTB .)


state 191

    (76) operand_second_prime -> LEFTB . exp RIGHTB
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 218
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 192

    (73) operand_prime -> LEFTB exp RIGHTB operand_second_prime .

    MULTIPLY        reduce using rule 73 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    DIVIDE          reduce using rule 73 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    EMPTY           reduce using rule 73 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)


state 193

    (75) operand_second_prime -> EMPTY .

    MULTIPLY        reduce using rule 75 (operand_second_prime -> EMPTY .)
    DIVIDE          reduce using rule 75 (operand_second_prime -> EMPTY .)
    EMPTY           reduce using rule 75 (operand_second_prime -> EMPTY .)


state 194

    (77) operand_third_prime -> SEPARATOR exp . operand_third_prime
    (77) operand_third_prime -> . SEPARATOR exp operand_third_prime
    (78) operand_third_prime -> . RIGHTP

    SEPARATOR       shift and go to state 162
    RIGHTP          shift and go to state 163

    operand_third_prime            shift and go to state 219

state 195

    (51) functioncall_prime -> SEPARATOR exp functioncall_prime .

    EOS             reduce using rule 51 (functioncall_prime -> SEPARATOR exp functioncall_prime .)
    ELSEIF          reduce using rule 51 (functioncall_prime -> SEPARATOR exp functioncall_prime .)
    ELSE            reduce using rule 51 (functioncall_prime -> SEPARATOR exp functioncall_prime .)
    EMPTY           reduce using rule 51 (functioncall_prime -> SEPARATOR exp functioncall_prime .)


state 196

    (36) assignment_second_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 220


state 197

    (37) condition -> WHILE LEFTP compoundexp RIGHTP LEFTB body . RIGHTB

    RIGHTB          shift and go to state 221


state 198

    (40) condition_prime -> SEPARATOR assignment condition_prime .

    EOS             reduce using rule 40 (condition_prime -> SEPARATOR assignment condition_prime .)
    ELSEIF          reduce using rule 40 (condition_prime -> SEPARATOR assignment condition_prime .)
    ELSE            reduce using rule 40 (condition_prime -> SEPARATOR assignment condition_prime .)
    EMPTY           reduce using rule 40 (condition_prime -> SEPARATOR assignment condition_prime .)


state 199

    (41) condition_prime -> EOS compoundexp EOS . increment RIGHTP LEFTB body RIGHTB
    (27) increment -> . ID increment_prime

    ID              shift and go to state 223

    increment                      shift and go to state 222

state 200

    (43) condition_third_prime -> statement condition_fourth_prime .

    EOS             reduce using rule 43 (condition_third_prime -> statement condition_fourth_prime .)
    ELSEIF          reduce using rule 43 (condition_third_prime -> statement condition_fourth_prime .)
    ELSE            reduce using rule 43 (condition_third_prime -> statement condition_fourth_prime .)
    EMPTY           reduce using rule 43 (condition_third_prime -> statement condition_fourth_prime .)


state 201

    (45) condition_fourth_prime -> ELSEIF . condition_second_prime
    (42) condition_second_prime -> . LEFTP compoundexp RIGHTP condition_third_prime

    LEFTP           shift and go to state 58

    condition_second_prime         shift and go to state 224

state 202

    (46) condition_fourth_prime -> ELSE . condition_fifth_prime
    (48) condition_fifth_prime -> . statement
    (49) condition_fifth_prime -> . LEFTB body RIGHTB
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    LEFTB           shift and go to state 227
    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    condition_fifth_prime          shift and go to state 225
    statement                      shift and go to state 226
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 203

    (47) condition_fourth_prime -> EMPTY .

    EOS             reduce using rule 47 (condition_fourth_prime -> EMPTY .)
    ELSEIF          reduce using rule 47 (condition_fourth_prime -> EMPTY .)
    ELSE            reduce using rule 47 (condition_fourth_prime -> EMPTY .)
    EMPTY           reduce using rule 47 (condition_fourth_prime -> EMPTY .)


state 204

    (44) condition_third_prime -> LEFTB body . RIGHTB condition_fourth_prime

